Price,Address,SqFt,Link,ImageURL
140000.0,"Bulevardi i Ri, Tirana",76,https://www.century21albania.com/en/property/4292061/shesim-apartament-2-1-te-rruga-ali-demi-partners110035.html,https://crm-cdn.ams3.cdn.digitaloceanspaces.com/c21al/storage/c21al/2025/March/week1/450x337/1050436_926851_photo_2024-07-17_13-19-09.jpg
136000.0,"Bulevardi i Ri, Tirana",73,https://www.century21albania.com/en/property/4292061/shesim-apartament-2-1-te-rruga-ali-demi-partners110035.html,https://crm-cdn.ams3.cdn.digitaloceanspaces.com/c21al/storage/c21al/2025/March/week2/450x337/1051142_8E1271F4-9DFF-49BB-B94F-6798B7320710.jpg
244000.0,"Porcelan, Tirana",1,https://www.century21albania.com/en/property/4292061/shesim-apartament-2-1-te-rruga-ali-demi-partners110035.html,https://crm-cdn.ams3.cdn.digitaloceanspaces.com/c21al/storage/c21al/2025/March/week1/450x337/1050368_WhatsApp_Image_2025-03-07_at_3.09.57_PM.jpg
159600.0,"Liqeni i Thatë, Tirana",69,https://www.century21albania.com/en/property/4292061/shesim-apartament-2-1-te-rruga-ali-demi-partners110035.html,https://crm-cdn.ams3.cdn.digitaloceanspaces.com/c21al/storage/c21al/2025/February/week3/450x337/1037411_L_e2606c4c-6bca-4a94-99ee-0342c957d5e9.jpg
140000.0,"Ish Fusha e Aviacionit, Tirana",94,https://www.century21albania.com/en/property/4292061/shesim-apartament-2-1-te-rruga-ali-demi-partners110035.html,https://crm-cdn.ams3.cdn.digitaloceanspaces.com/c21al/storage/c21al/2025/March/week1/450x337/1050192_pallati.jpg
180000.0,"Ish Fusha e Aviacionit, Tirana",109,https://www.century21albania.com/en/property/4292061/shesim-apartament-2-1-te-rruga-ali-demi-partners110035.html,https://crm-cdn.ams3.cdn.digitaloceanspaces.com/c21al/storage/c21al/2025/March/week1/450x337/1050009_foto.jpg
220000.0,"Vasil Shanto, Tirana",11,https://www.century21albania.com/en/property/4292061/shesim-apartament-2-1-te-rruga-ali-demi-partners110035.html,https://crm-cdn.ams3.cdn.digitaloceanspaces.com/c21al/storage/c21al/2025/March/week1/450x337/1049700_WhatsApp_Image_2025-03-06_at_21.23.16_4.jpg
92000.0,"Ali Demi, Tirana",65,https://www.century21albania.com/en/property/4292061/shesim-apartament-2-1-te-rruga-ali-demi-partners110035.html,https://crm-cdn.ams3.cdn.digitaloceanspaces.com/c21al/storage/c21al/2025/March/week1/450x337/1047357_renis_j.jpg
117285.0,"Ali Demi, Tirana",78,https://www.century21albania.com/en/property/4289329/ali-demi-shesim-apartament-1-1-everest109967.html,https://crm-cdn.ams3.cdn.digitaloceanspaces.com/c21al/storage/c21al/2025/March/week1/450x337/1049927_fc6be79e-4420-423d-99d6-9bd37f4b77ad.jpg
100755.0,"Ali Demi, Tirana",67,https://www.century21albania.com/en/property/4289329/ali-demi-shesim-apartament-1-1-everest109967.html,https://crm-cdn.ams3.cdn.digitaloceanspaces.com/c21al/storage/c21al/2025/March/week1/450x337/1049983_fc6be79e-4420-423d-99d6-9bd37f4b77ad.jpg
116250.0,"Ali Demi, Tirana",78,https://www.century21albania.com/en/property/4289329/ali-demi-shesim-apartament-1-1-everest109967.html,https://crm-cdn.ams3.cdn.digitaloceanspaces.com/c21al/storage/c21al/2025/March/week1/450x337/1049986_999022cf-cc52-45fd-9b03-2dc50eaee66e.jpg
141000.0,"Rruga e Dibrës, Tirana",90,https://www.century21albania.com/en/property/4289329/ali-demi-shesim-apartament-1-1-everest109967.html,https://crm-cdn.ams3.cdn.digitaloceanspaces.com/c21al/storage/c21al/2025/March/week2/450x337/1052923_WhatsApp_Image_2025-03-11_at_10.54.38_AM.jpg
366000.0,"Farkë e Madhe, Tirana",156,https://www.century21albania.com/en/property/4289329/ali-demi-shesim-apartament-1-1-everest109967.html,https://crm-cdn.ams3.cdn.digitaloceanspaces.com/c21al/storage/c21al/2025/March/week1/450x337/1049610_Image78.jpg
390000.0,"Farkë e Madhe, Tirana",166,https://www.century21albania.com/en/property/4289329/ali-demi-shesim-apartament-1-1-everest109967.html,https://crm-cdn.ams3.cdn.digitaloceanspaces.com/c21al/storage/c21al/2025/March/week1/450x337/1049542_Image72.jpg
343000.0,"Farkë e Madhe, Tirana",146,https://www.century21albania.com/en/property/4289329/ali-demi-shesim-apartament-1-1-everest109967.html,https://crm-cdn.ams3.cdn.digitaloceanspaces.com/c21al/storage/c21al/2025/March/week1/450x337/1049473_Image73.jpg
497000.0,"Farkë e Madhe, Tirana",6,https://www.century21albania.com/en/property/4289329/ali-demi-shesim-apartament-1-1-everest109967.html,https://crm-cdn.ams3.cdn.digitaloceanspaces.com/c21al/storage/c21al/2025/March/week1/450x337/1049404_Image75.jpg
550000.0,"Farkë e Madhe, Tirana",50,https://www.century21albania.com/en/property/4289329/ali-demi-shesim-apartament-1-1-everest109967.html,https://crm-cdn.ams3.cdn.digitaloceanspaces.com/c21al/storage/c21al/2025/March/week1/450x337/1049362_Image75.jpg
139000.0,"Ali Demi, Tirana",89,https://www.century21albania.com/en/property/4289329/ali-demi-shesim-apartament-1-1-everest109967.html,https://crm-cdn.ams3.cdn.digitaloceanspaces.com/c21al/storage/c21al/2025/March/week1/450x337/1049382_970809_WhatsApp_Image_2024-10-09_at_05.32.55.jpg
315000.0,"Farkë e Madhe, Tirana",143,https://www.century21albania.com/en/property/4286706/ekskluzive-duplex-2-poste-parkimi-ne-shitje-tek-quot-krea-residence-quot-buze-liqenit-te-farkes-dream109896.html,https://crm-cdn.ams3.cdn.digitaloceanspaces.com/c21al/storage/c21al/2025/March/week1/450x337/1049282_Image78.jpg
104000.0,"Astiri, Tirana",77,https://www.century21albania.com/en/property/4286706/ekskluzive-duplex-2-poste-parkimi-ne-shitje-tek-quot-krea-residence-quot-buze-liqenit-te-farkes-dream109896.html,https://crm-cdn.ams3.cdn.digitaloceanspaces.com/c21al/storage/c21al/2025/March/week1/450x337/1049243_1.jpg
389000.0,"Farkë e Madhe, Tirana",177,https://www.century21albania.com/en/property/4286706/ekskluzive-duplex-2-poste-parkimi-ne-shitje-tek-quot-krea-residence-quot-buze-liqenit-te-farkes-dream109896.html,https://crm-cdn.ams3.cdn.digitaloceanspaces.com/c21al/storage/c21al/2025/March/week1/450x337/1049221_Image72.jpg
552000.0,"Farkë e Madhe, Tirana",387,https://www.century21albania.com/en/property/4286706/ekskluzive-duplex-2-poste-parkimi-ne-shitje-tek-quot-krea-residence-quot-buze-liqenit-te-farkes-dream109896.html,https://crm-cdn.ams3.cdn.digitaloceanspaces.com/c21al/storage/c21al/2025/March/week1/450x337/1049023_foto_vilat_3.jpg
552000.0,"Farkë e Madhe, Tirana",47,https://www.century21albania.com/en/property/4286706/ekskluzive-duplex-2-poste-parkimi-ne-shitje-tek-quot-krea-residence-quot-buze-liqenit-te-farkes-dream109896.html,https://crm-cdn.ams3.cdn.digitaloceanspaces.com/c21al/storage/c21al/2025/March/week1/450x337/1048998_foto_vilat_6.jpg
552000.0,"Farkë e Madhe, Tirana",34,https://www.century21albania.com/en/property/4286706/ekskluzive-duplex-2-poste-parkimi-ne-shitje-tek-quot-krea-residence-quot-buze-liqenit-te-farkes-dream109896.html,https://crm-cdn.ams3.cdn.digitaloceanspaces.com/c21al/storage/c21al/2025/March/week1/450x337/1048949_foto_vilat_3.jpg
552000.0,"Farkë e Madhe, Tirana",319,https://www.century21albania.com/en/property/4286706/ekskluzive-duplex-2-poste-parkimi-ne-shitje-tek-quot-krea-residence-quot-buze-liqenit-te-farkes-dream109896.html,https://crm-cdn.ams3.cdn.digitaloceanspaces.com/c21al/storage/c21al/2025/March/week1/450x337/1048929_foto_vilat_6.jpg
267500.0,"Rruga e Durrësit, Tirana",107,https://www.century21albania.com/en/property/4286706/ekskluzive-duplex-2-poste-parkimi-ne-shitje-tek-quot-krea-residence-quot-buze-liqenit-te-farkes-dream109896.html,https://crm-cdn.ams3.cdn.digitaloceanspaces.com/c21al/storage/c21al/2025/March/week1/450x337/1046429_3333.jpg
128000.0,"Tregu Elektrik, Tirana",70,https://www.century21albania.com/en/property/4286706/ekskluzive-duplex-2-poste-parkimi-ne-shitje-tek-quot-krea-residence-quot-buze-liqenit-te-farkes-dream109896.html,https://crm-cdn.ams3.cdn.digitaloceanspaces.com/c21al/storage/c21al/2025/March/week1/450x337/1048902_WhatsApp_Image_2025-03-06_at_10.53.29.jpg
552000.0,"Farkë e Madhe, Tirana",66,https://www.century21albania.com/en/property/4286706/ekskluzive-duplex-2-poste-parkimi-ne-shitje-tek-quot-krea-residence-quot-buze-liqenit-te-farkes-dream109896.html,https://crm-cdn.ams3.cdn.digitaloceanspaces.com/c21al/storage/c21al/2025/March/week1/450x337/1048883_foto_vilat.jpg
215000.0,"Komuna e Parisit, Tirana",85,https://www.century21albania.com/en/property/4286706/ekskluzive-duplex-2-poste-parkimi-ne-shitje-tek-quot-krea-residence-quot-buze-liqenit-te-farkes-dream109896.html,https://crm-cdn.ams3.cdn.digitaloceanspaces.com/c21al/storage/c21al/2025/March/week1/450x337/1048696_288086654_690678338688992_5505641617219639804_n.jpg
255000.0,"Qyteti Studenti, Tirana",18,https://www.century21albania.com/en/property/4286706/ekskluzive-duplex-2-poste-parkimi-ne-shitje-tek-quot-krea-residence-quot-buze-liqenit-te-farkes-dream109896.html,https://crm-cdn.ams3.cdn.digitaloceanspaces.com/c21al/storage/c21al/2025/March/week2/450x337/1052387_0D03CF65-F58B-4E62-B064-354B35C6AB48.jpg
